predicted_label,probability_>N
<=N,0.0035
<=N,0.0073
<=N,0.0361
<=N,0.0018
<=N,0.0133
>N,0.6785
>N,0.9151
>N,0.7741
<=N,0.0086
<=N,0.2183
<=N,0.0706
<=N,0.0888
<=N,0.3606
<=N,0.1667
<=N,0.149
>N,0.7377
<=N,0.0075
<=N,0.0008
<=N,0.0273
<=N,0.0271
<=N,0.4199
<=N,0.4373
<=N,0.022
<=N,0.0098
>N,0.5313
>N,0.994
>N,0.5185
>N,0.5655
<=N,0.0824
<=N,0.014
<=N,0.1461
<=N,0.0275
>N,0.7197
<=N,0.182
<=N,0.0011
<=N,0.2504
<=N,0.0499
<=N,0.1318
>N,0.6547
<=N,0.3226
>N,0.6708
<=N,0.3815
<=N,0.3157
>N,0.6759
<=N,0.0076
>N,0.9886
<=N,0.0126
<=N,0.3857
<=N,0.4797
>N,0.6032
<=N,0.0145
>N,0.6805
<=N,0.1074
<=N,0.0117
<=N,0.0118
<=N,0.0363
<=N,0.1372
<=N,0.0147
<=N,0.0936
<=N,0.0022
<=N,0.0015
<=N,0.0038
<=N,0.3259
>N,0.7274
<=N,0.0215
>N,0.9987
<=N,0.0165
<=N,0.0512
<=N,0.1019
<=N,0.0221
<=N,0.3439
<=N,0.1155
<=N,0.4324
<=N,0.0011
<=N,0.0051
<=N,0.0772
<=N,0.0111
<=N,0.0487
<=N,0.0203
<=N,0.0184
<=N,0.001
<=N,0.0777
<=N,0.1368
<=N,0.1936
<=N,0.091
<=N,0.0698
<=N,0.0021
<=N,0.4281
<=N,0.0173
<=N,0.0047
<=N,0.0011
<=N,0.0844
<=N,0.0013
<=N,0.0438
>N,0.673
<=N,0.108
<=N,0.3902
<=N,0.1622
<=N,0.0068
<=N,0.0338
<=N,0.001
<=N,0.017
<=N,0.008
<=N,0.0012
<=N,0.0181
<=N,0.0981
>N,0.8637
<=N,0.0057
<=N,0.0223
>N,0.6927
<=N,0.2672
<=N,0.2458
<=N,0.007
<=N,0.4684
<=N,0.004
>N,0.5774
<=N,0.0012
<=N,0.1542
>N,0.6178
<=N,0.0476
>N,0.9813
<=N,0.1933
<=N,0.1469
<=N,0.3457
<=N,0.0816
<=N,0.0491
<=N,0.0068
<=N,0.0576
<=N,0.0053
<=N,0.0027
<=N,0.0057
<=N,0.0402
<=N,0.4116
<=N,0.2593
<=N,0.0102
<=N,0.0163
<=N,0.0096
<=N,0.3469
<=N,0.0191
<=N,0.0023
<=N,0.384
<=N,0.0038
>N,0.6692
>N,0.9988
<=N,0.1894
<=N,0.0374
<=N,0.2802
<=N,0.0876
<=N,0.0395
>N,0.9971
<=N,0.0107
>N,0.7118
<=N,0.0173
>N,0.5922
<=N,0.0185
<=N,0.1005
<=N,0.0037
<=N,0.0428
>N,0.6119
<=N,0.3017
>N,0.8029
<=N,0.4286
<=N,0.0012
>N,0.9534
<=N,0.2779
<=N,0.0034
<=N,0.3423
<=N,0.1646
<=N,0.0014
<=N,0.0057
<=N,0.1138
<=N,0.3495
<=N,0.041
<=N,0.3641
<=N,0.0141
<=N,0.0234
<=N,0.0243
>N,0.5755
<=N,0.0747
<=N,0.004
<=N,0.0086
<=N,0.046
<=N,0.0616
<=N,0.0079
<=N,0.1403
>N,0.5939
<=N,0.1331
<=N,0.3093
<=N,0.0199
<=N,0.011
>N,0.943
>N,0.9969
<=N,0.0049
<=N,0.0067
<=N,0.3522
<=N,0.0476
<=N,0.0479
>N,0.9968
<=N,0.0312
<=N,0.0611
<=N,0.0976
>N,0.5447
<=N,0.0697
<=N,0.3061
<=N,0.0122
<=N,0.0027
<=N,0.3844
<=N,0.0854
<=N,0.0323
>N,0.9973
<=N,0.0594
<=N,0.01
>N,0.9975
<=N,0.4292
<=N,0.0063
<=N,0.1002
<=N,0.0009
<=N,0.0069
<=N,0.0199
<=N,0.0325
>N,0.9978
<=N,0.1936
<=N,0.0267
<=N,0.1574
<=N,0.0547
<=N,0.0211
<=N,0.0012
<=N,0.0098
>N,0.8
<=N,0.2239
<=N,0.3742
<=N,0.3679
>N,0.9966
<=N,0.0011
<=N,0.0631
<=N,0.2116
<=N,0.1904
<=N,0.028
<=N,0.0027
<=N,0.0581
<=N,0.333
>N,0.5876
<=N,0.1705
>N,0.83
<=N,0.364
>N,0.9782
<=N,0.0093
<=N,0.0082
<=N,0.3877
<=N,0.0324
<=N,0.0255
<=N,0.0115
>N,0.8324
<=N,0.3618
<=N,0.002
<=N,0.0013
<=N,0.0377
<=N,0.0043
<=N,0.0236
>N,0.5584
<=N,0.3783
<=N,0.3569
<=N,0.2904
<=N,0.0825
<=N,0.2329
<=N,0.3913
<=N,0.0013
<=N,0.4634
<=N,0.2135
<=N,0.1924
<=N,0.3877
<=N,0.0444
<=N,0.1537
<=N,0.4514
<=N,0.1096
>N,0.6396
<=N,0.2292
<=N,0.1174
<=N,0.0795
<=N,0.0224
<=N,0.4474
>N,0.9874
<=N,0.1159
<=N,0.0228
<=N,0.0131
<=N,0.144
<=N,0.0328
>N,0.716
<=N,0.0211
<=N,0.1575
<=N,0.0114
<=N,0.0802
>N,0.9931
<=N,0.1875
<=N,0.0031
<=N,0.48
<=N,0.0397
>N,0.712
<=N,0.0025
<=N,0.2563
<=N,0.0752
<=N,0.0185
<=N,0.2206
>N,0.6245
<=N,0.0041
>N,0.5991
<=N,0.0121
>N,0.9978
<=N,0.1177
>N,0.6692
<=N,0.119
<=N,0.0081
<=N,0.0252
<=N,0.0079
<=N,0.4691
>N,0.5091
<=N,0.0348
<=N,0.0108
>N,0.996
<=N,0.1472
<=N,0.2434
<=N,0.2488
<=N,0.1049
<=N,0.0329
>N,0.9943
<=N,0.2256
<=N,0.0102
<=N,0.1985
<=N,0.0237
>N,0.636
<=N,0.2828
<=N,0.0059
<=N,0.0079
>N,0.8535
<=N,0.2992
<=N,0.0109
<=N,0.4424
<=N,0.0012
<=N,0.1032
<=N,0.0012
<=N,0.283
<=N,0.3463
>N,0.9893
<=N,0.4312
>N,0.9972
>N,0.8001
<=N,0.0234
<=N,0.006
<=N,0.3871
>N,0.6047
<=N,0.0895
<=N,0.0178
>N,0.5513
<=N,0.0191
<=N,0.057
<=N,0.0552
<=N,0.0012
<=N,0.0653
<=N,0.0036
<=N,0.1464
<=N,0.0203
<=N,0.0066
<=N,0.0746
<=N,0.2182
<=N,0.1738
<=N,0.0011
<=N,0.0429
<=N,0.0444
<=N,0.1608
<=N,0.0029
<=N,0.4566
<=N,0.1349
<=N,0.1319
<=N,0.3247
<=N,0.4697
<=N,0.4832
>N,0.8471
<=N,0.0038
<=N,0.0613
<=N,0.0078
<=N,0.2098
<=N,0.0107
<=N,0.0012
<=N,0.4147
<=N,0.3061
>N,0.5557
<=N,0.2574
>N,0.7955
>N,0.733
<=N,0.3075
<=N,0.0083
<=N,0.312
<=N,0.2214
<=N,0.0011
<=N,0.0434
<=N,0.2505
<=N,0.3239
<=N,0.1298
<=N,0.0013
<=N,0.1984
>N,0.9973
<=N,0.0067
<=N,0.2819
<=N,0.264
>N,0.5376
>N,0.9085
<=N,0.2007
<=N,0.0643
<=N,0.0038
>N,0.7078
>N,0.6187
<=N,0.1248
>N,0.6376
<=N,0.0023
>N,0.711
>N,0.987
<=N,0.0638
>N,0.6804
<=N,0.0059
<=N,0.1687
<=N,0.0898
<=N,0.1318
<=N,0.0051
<=N,0.0013
>N,0.9594
>N,0.6277
<=N,0.1307
<=N,0.3773
<=N,0.3471
<=N,0.0122
<=N,0.2769
<=N,0.0027
<=N,0.0911
<=N,0.1476
<=N,0.038
<=N,0.4645
<=N,0.0115
<=N,0.134
<=N,0.0173
>N,0.9193
<=N,0.1227
<=N,0.0348
<=N,0.2317
<=N,0.3118
<=N,0.0224
<=N,0.0035
<=N,0.0184
<=N,0.001
<=N,0.0011
<=N,0.1109
<=N,0.0364
<=N,0.0326
<=N,0.0021
<=N,0.0043
<=N,0.0047
<=N,0.4022
<=N,0.037
<=N,0.0083
<=N,0.0896
<=N,0.4356
<=N,0.0027
<=N,0.0038
<=N,0.0072
<=N,0.142
>N,0.6091
>N,0.9623
<=N,0.0107
<=N,0.0029
<=N,0.0745
<=N,0.0013
<=N,0.0321
<=N,0.0136
<=N,0.1261
<=N,0.1883
<=N,0.04
>N,0.8205
<=N,0.0068
>N,0.8694
<=N,0.2906
<=N,0.3437
>N,0.7236
<=N,0.0541
<=N,0.0237
>N,0.7129
<=N,0.0832
<=N,0.0067
>N,0.7514
<=N,0.0844
>N,0.8716
<=N,0.2743
>N,0.8347
>N,0.698
>N,0.7534
<=N,0.0074
>N,0.5539
>N,0.9335
<=N,0.4947
<=N,0.0028
<=N,0.0037
>N,0.9958
<=N,0.0203
<=N,0.0337
>N,0.9836
<=N,0.0978
>N,0.511
<=N,0.028
<=N,0.0921
<=N,0.1633
>N,0.6012
<=N,0.012
<=N,0.0014
<=N,0.0093
<=N,0.0374
<=N,0.1109
<=N,0.3384
<=N,0.0026
<=N,0.0206
<=N,0.201
<=N,0.008
<=N,0.0051
<=N,0.0189
<=N,0.0175
<=N,0.0641
<=N,0.0638
<=N,0.0055
<=N,0.4832
>N,0.9711
<=N,0.0025
<=N,0.0098
<=N,0.0712
<=N,0.3575
<=N,0.0482
<=N,0.081
<=N,0.0162
<=N,0.2914
<=N,0.0466
<=N,0.2929
<=N,0.4316
<=N,0.4236
<=N,0.0412
<=N,0.3798
<=N,0.4546
<=N,0.0058
<=N,0.0295
<=N,0.0023
<=N,0.0831
<=N,0.0039
>N,0.6999
>N,0.9967
>N,0.727
<=N,0.0286
<=N,0.0838
<=N,0.021
<=N,0.0091
<=N,0.1272
<=N,0.0274
<=N,0.3071
<=N,0.0047
<=N,0.0315
>N,0.7537
<=N,0.4583
<=N,0.0622
<=N,0.0027
<=N,0.0137
<=N,0.1019
<=N,0.3257
<=N,0.0098
>N,0.708
<=N,0.011
<=N,0.0224
<=N,0.2177
<=N,0.2483
>N,0.9756
<=N,0.2902
<=N,0.054
<=N,0.44
<=N,0.1844
>N,0.6401
<=N,0.1042
>N,0.7513
<=N,0.4975
<=N,0.1595
<=N,0.0516
<=N,0.0028
<=N,0.1936
<=N,0.0047
>N,0.6209
<=N,0.0013
<=N,0.2174
<=N,0.0139
>N,0.9969
<=N,0.0241
>N,0.9907
<=N,0.4245
<=N,0.1867
<=N,0.0234
<=N,0.2328
<=N,0.3139
<=N,0.0277
<=N,0.001
<=N,0.356
<=N,0.0352
<=N,0.0016
<=N,0.0094
<=N,0.004
<=N,0.021
>N,0.6919
>N,0.5911
<=N,0.4418
>N,0.6826
<=N,0.0407
<=N,0.0123
<=N,0.0763
<=N,0.0007
<=N,0.3822
<=N,0.0058
<=N,0.028
<=N,0.3608
>N,0.6594
<=N,0.0348
<=N,0.0019
<=N,0.216
<=N,0.1143
<=N,0.0021
<=N,0.0014
<=N,0.2691
<=N,0.4532
<=N,0.2733
<=N,0.0769
>N,0.7299
>N,0.9979
<=N,0.0037
<=N,0.0482
<=N,0.0191
<=N,0.2386
<=N,0.0196
>N,0.5431
<=N,0.0397
<=N,0.0026
<=N,0.3802
<=N,0.0019
<=N,0.1088
>N,0.9964
<=N,0.0377
>N,0.7949
<=N,0.3771
<=N,0.011
<=N,0.04
<=N,0.0493
<=N,0.144
<=N,0.2881
>N,0.7886
>N,0.6693
<=N,0.0141
<=N,0.1892
<=N,0.4383
>N,0.6619
<=N,0.0162
<=N,0.0065
<=N,0.2919
<=N,0.0012
<=N,0.475
<=N,0.1798
<=N,0.0828
<=N,0.0185
<=N,0.2071
<=N,0.0025
<=N,0.1835
<=N,0.3311
<=N,0.0124
<=N,0.0404
<=N,0.2239
<=N,0.0013
<=N,0.0169
<=N,0.0996
<=N,0.3263
<=N,0.1472
<=N,0.0115
<=N,0.0059
<=N,0.2866
<=N,0.4838
>N,0.9894
<=N,0.3458
<=N,0.0287
<=N,0.0263
<=N,0.2638
<=N,0.0014
>N,0.7217
<=N,0.2844
<=N,0.3384
<=N,0.0119
>N,0.8926
>N,0.6611
<=N,0.016
<=N,0.2239
<=N,0.2565
<=N,0.3844
<=N,0.0818
<=N,0.0352
<=N,0.1257
<=N,0.0429
<=N,0.1596
<=N,0.0112
<=N,0.0103
<=N,0.0171
<=N,0.0148
<=N,0.0067
<=N,0.284
<=N,0.0134
<=N,0.233
>N,0.7454
<=N,0.101
<=N,0.3013
<=N,0.0938
>N,0.7421
<=N,0.1141
>N,0.9965
<=N,0.0408
>N,0.5714
<=N,0.0283
<=N,0.0307
<=N,0.0059
>N,0.9969
<=N,0.073
<=N,0.0343
<=N,0.1781
<=N,0.0979
<=N,0.1226
<=N,0.0154
<=N,0.0032
<=N,0.0027
>N,0.9973
<=N,0.1035
>N,0.8204
<=N,0.114
>N,0.733
<=N,0.0027
<=N,0.4984
<=N,0.1596
<=N,0.0089
<=N,0.0036
<=N,0.0462
<=N,0.0022
<=N,0.2424
<=N,0.3211
<=N,0.0383
<=N,0.0075
<=N,0.0407
<=N,0.0018
<=N,0.1998
<=N,0.1504
<=N,0.0275
>N,0.733
>N,0.9967
<=N,0.0449
<=N,0.0502
<=N,0.3021
<=N,0.3907
>N,0.9734
<=N,0.1117
<=N,0.0087
<=N,0.0017
<=N,0.0106
<=N,0.4
>N,0.9888
<=N,0.0408
<=N,0.024
<=N,0.2271
<=N,0.0144
>N,0.7782
<=N,0.2045
<=N,0.1612
<=N,0.0516
<=N,0.0013
<=N,0.032
>N,0.5373
>N,0.7048
>N,0.7631
<=N,0.1234
<=N,0.0036
<=N,0.0938
<=N,0.028
<=N,0.1698
<=N,0.0031
<=N,0.0139
<=N,0.0241
<=N,0.0201
<=N,0.475
<=N,0.0046
<=N,0.0351
<=N,0.1898
>N,0.7473
<=N,0.0657
>N,0.5368
<=N,0.0697
<=N,0.0088
<=N,0.2359
<=N,0.0023
<=N,0.0014
<=N,0.0028
>N,0.9568
<=N,0.0179
<=N,0.0079
>N,0.7151
<=N,0.4199
<=N,0.0844
<=N,0.0681
<=N,0.1126
<=N,0.0031
<=N,0.0044
<=N,0.0676
<=N,0.0024
<=N,0.0021
<=N,0.112
<=N,0.0302
<=N,0.0017
>N,0.8871
<=N,0.0914
<=N,0.024
<=N,0.1108
<=N,0.2534
<=N,0.1551
>N,0.583
>N,0.5953
<=N,0.0549
<=N,0.3677
>N,0.7608
<=N,0.2319
<=N,0.0201
<=N,0.0177
<=N,0.024
>N,0.8448
>N,0.7447
<=N,0.3185
<=N,0.2264
>N,0.6088
<=N,0.3595
>N,0.9973
<=N,0.0028
<=N,0.3877
<=N,0.0012
<=N,0.4805
<=N,0.2242
<=N,0.4931
>N,0.576
<=N,0.0398
<=N,0.1823
>N,0.5748
<=N,0.0079
<=N,0.4984
<=N,0.0123
<=N,0.0198
>N,0.6393
>N,0.9911
<=N,0.0049
<=N,0.2152
<=N,0.0167
<=N,0.0013
<=N,0.0813
>N,0.9752
<=N,0.207
>N,0.5294
<=N,0.0197
<=N,0.0151
<=N,0.1951
<=N,0.0178
<=N,0.011
<=N,0.041
<=N,0.321
>N,0.9945
>N,0.9163
>N,0.9256
<=N,0.3242
<=N,0.1955
<=N,0.0012
>N,0.784
>N,0.5037
<=N,0.2075
<=N,0.1068
<=N,0.2036
<=N,0.0034
<=N,0.003
<=N,0.004
<=N,0.0808
>N,0.5221
<=N,0.0032
<=N,0.0019
<=N,0.111
<=N,0.1108
>N,0.9866
<=N,0.1236
>N,0.6928
<=N,0.0026
<=N,0.0284
<=N,0.3718
<=N,0.0277
<=N,0.0224
<=N,0.0014
<=N,0.0165
>N,0.5552
>N,0.5589
<=N,0.0629
>N,0.5714
<=N,0.3012
<=N,0.0458
<=N,0.0899
<=N,0.0568
<=N,0.2411
<=N,0.347
<=N,0.1583
<=N,0.1714
<=N,0.0064
>N,0.5879
<=N,0.0456
<=N,0.1381
<=N,0.0245
<=N,0.3654
>N,0.7117
<=N,0.2361
>N,0.5363
<=N,0.4931
>N,0.6638
>N,0.5241
<=N,0.0023
<=N,0.2586
<=N,0.0231
<=N,0.499
<=N,0.0017
<=N,0.0576
<=N,0.0023
<=N,0.2788
<=N,0.0774
<=N,0.1459
>N,0.9964
<=N,0.0954
>N,0.6369
>N,0.9377
<=N,0.1922
<=N,0.0102
<=N,0.1797
<=N,0.4739
<=N,0.3061
<=N,0.2315
<=N,0.0907
<=N,0.3663
<=N,0.0009
>N,0.5763
<=N,0.0259
<=N,0.0009
<=N,0.0019
<=N,0.0012
<=N,0.0876
<=N,0.005
<=N,0.321
<=N,0.0088
<=N,0.1159
>N,0.63
<=N,0.0017
<=N,0.1242
<=N,0.0025
<=N,0.129
<=N,0.3223
<=N,0.3582
<=N,0.0013
<=N,0.0139
<=N,0.002
<=N,0.0372
<=N,0.0179
<=N,0.2504
<=N,0.0182
<=N,0.1583
<=N,0.04
>N,0.995
<=N,0.125
<=N,0.0126
>N,0.9962
<=N,0.003
<=N,0.3584
>N,0.5856
<=N,0.1792
<=N,0.025
<=N,0.0471
>N,0.7758
<=N,0.018
<=N,0.0064
>N,0.9456
<=N,0.197
<=N,0.0236
<=N,0.4404
<=N,0.0038
<=N,0.0026
<=N,0.2318
<=N,0.0084
<=N,0.0043
<=N,0.0332
<=N,0.001
>N,0.7735
<=N,0.0029
>N,0.7052
<=N,0.4451
<=N,0.0061
<=N,0.0453
<=N,0.0212
<=N,0.3527
>N,0.9231
>N,0.7667
<=N,0.0029
<=N,0.0095
<=N,0.0018
<=N,0.4843
<=N,0.2561
<=N,0.143
<=N,0.1236
<=N,0.1271
<=N,0.3277
<=N,0.2009
<=N,0.0037
>N,0.788
<=N,0.0564
>N,0.6377
<=N,0.0033
<=N,0.0831
>N,0.9053
<=N,0.0422
<=N,0.0152
<=N,0.0212
<=N,0.037
<=N,0.0682
>N,0.822
<=N,0.0853
<=N,0.0025
<=N,0.0556
<=N,0.074
<=N,0.2647
<=N,0.0185
<=N,0.1316
<=N,0.0234
<=N,0.0012
<=N,0.0318
<=N,0.0027
<=N,0.0082
<=N,0.0238
<=N,0.0584
<=N,0.3367
>N,0.742
<=N,0.008
<=N,0.0397
<=N,0.001
<=N,0.4836
<=N,0.0012
>N,0.5476
<=N,0.0029
<=N,0.0382
<=N,0.386
<=N,0.3176
<=N,0.0335
<=N,0.0073
<=N,0.0161
<=N,0.0305
<=N,0.0018
<=N,0.344
<=N,0.1132
<=N,0.0022
<=N,0.4814
<=N,0.2562
<=N,0.0215
<=N,0.0125
<=N,0.0189
<=N,0.0927
>N,0.8918
>N,0.5548
<=N,0.002
>N,0.9947
>N,0.7345
<=N,0.2463
<=N,0.451
<=N,0.0059
<=N,0.0057
<=N,0.0017
<=N,0.0269
<=N,0.0166
<=N,0.1075
<=N,0.0693
<=N,0.07
>N,0.5931
<=N,0.0059
<=N,0.1759
<=N,0.0258
>N,0.6431
<=N,0.0067
<=N,0.1623
<=N,0.0136
<=N,0.0034
<=N,0.1984
<=N,0.4301
<=N,0.0287
>N,0.7782
<=N,0.012
<=N,0.0471
<=N,0.0264
<=N,0.0047
<=N,0.0585
<=N,0.0323
<=N,0.1904
<=N,0.0013
<=N,0.2527
<=N,0.2977
>N,0.9964
<=N,0.3233
<=N,0.0557
<=N,0.0036
<=N,0.0014
<=N,0.0149
<=N,0.0013
>N,0.9889
<=N,0.0049
<=N,0.003
<=N,0.0032
<=N,0.0069
<=N,0.0053
<=N,0.0316
<=N,0.1673
<=N,0.0244
<=N,0.1262
<=N,0.2421
<=N,0.1921
<=N,0.0815
<=N,0.4445
<=N,0.0086
<=N,0.0064
<=N,0.1785
<=N,0.4046
<=N,0.1083
<=N,0.0156
>N,0.9959
<=N,0.3527
<=N,0.2777
<=N,0.0927
<=N,0.0119
<=N,0.043
<=N,0.0099
<=N,0.027
<=N,0.0021
>N,0.6538
<=N,0.0035
<=N,0.2531
>N,0.6752
>N,0.6184
<=N,0.0078
<=N,0.2088
<=N,0.0042
<=N,0.192
<=N,0.159
<=N,0.0087
<=N,0.0032
<=N,0.2045
<=N,0.0218
<=N,0.0077
>N,0.5517
<=N,0.0317
<=N,0.2535
>N,0.997
>N,0.504
>N,0.5607
<=N,0.0065
>N,0.5314
>N,0.6693
<=N,0.001
>N,0.6619
>N,0.7035
>N,0.707
<=N,0.0232
>N,0.6848
<=N,0.0204
<=N,0.3154
>N,0.6304
>N,0.8614
<=N,0.4822
>N,0.9392
<=N,0.0035
>N,0.6683
>N,0.9913
>N,0.5651
<=N,0.0728
>N,0.6686
<=N,0.0493
>N,0.5911
<=N,0.0269
<=N,0.1575
<=N,0.3786
<=N,0.1419
<=N,0.0043
>N,0.6669
<=N,0.3376
>N,0.7748
<=N,0.0344
<=N,0.0067
<=N,0.0176
<=N,0.0548
<=N,0.0306
>N,0.9956
<=N,0.0037
<=N,0.0537
>N,0.9878
<=N,0.0009
>N,0.8159
<=N,0.32
<=N,0.2317
<=N,0.2311
<=N,0.0301
<=N,0.007
<=N,0.347
<=N,0.0191
<=N,0.4958
<=N,0.0109
<=N,0.1261
<=N,0.0493
>N,0.9816
<=N,0.0273
<=N,0.1855
<=N,0.0019
>N,0.8
>N,0.9759
<=N,0.0026
>N,0.9977
<=N,0.031
<=N,0.2231
<=N,0.4982
<=N,0.0048
<=N,0.0694
<=N,0.0266
<=N,0.0249
>N,0.7236
<=N,0.0492
>N,0.6304
<=N,0.2334
<=N,0.3207
>N,0.7177
<=N,0.0033
<=N,0.0115
<=N,0.0397
<=N,0.0854
<=N,0.0134
>N,0.5371
<=N,0.0032
<=N,0.0165
<=N,0.0232
<=N,0.4908
<=N,0.0164
<=N,0.1178
>N,0.862
<=N,0.0519
<=N,0.0117
<=N,0.0473
<=N,0.0167
>N,0.9786
<=N,0.1922
<=N,0.0119
<=N,0.0105
<=N,0.0349
<=N,0.0022
<=N,0.3225
<=N,0.0255
<=N,0.3524
<=N,0.0304
<=N,0.0487
<=N,0.1502
<=N,0.0422
<=N,0.4843
<=N,0.0053
<=N,0.0051
<=N,0.0096
<=N,0.0103
<=N,0.3703
>N,0.8236
>N,0.6142
<=N,0.1364
<=N,0.1268
<=N,0.0078
>N,0.7547
<=N,0.1723
<=N,0.0132
<=N,0.009
<=N,0.4698
<=N,0.0021
<=N,0.034
<=N,0.0029
<=N,0.2103
<=N,0.1709
>N,0.766
<=N,0.0128
<=N,0.0171
<=N,0.0078
>N,0.9687
<=N,0.2457
<=N,0.0046
>N,0.717
<=N,0.0018
<=N,0.2309
<=N,0.071
<=N,0.0407
>N,0.9945
<=N,0.0308
<=N,0.1192
<=N,0.0398
<=N,0.0152
<=N,0.4575
>N,0.9761
<=N,0.0054
>N,0.5777
>N,0.6101
>N,0.654
<=N,0.0012
<=N,0.1879
<=N,0.1188
>N,0.9964
<=N,0.0241
<=N,0.2989
<=N,0.0172
<=N,0.4768
<=N,0.2239
>N,0.5237
<=N,0.0383
>N,0.6873
<=N,0.2238
<=N,0.3251
>N,0.5793
<=N,0.0019
>N,0.7817
>N,0.9966
<=N,0.0639
<=N,0.1616
<=N,0.0196
<=N,0.0673
<=N,0.0126
<=N,0.0011
>N,0.598
<=N,0.1005
<=N,0.3587
<=N,0.0012
<=N,0.0024
<=N,0.1777
<=N,0.0904
<=N,0.1876
<=N,0.0137
<=N,0.0385
<=N,0.0084
>N,0.6389
<=N,0.0105
<=N,0.0054
<=N,0.2825
<=N,0.4994
<=N,0.0037
<=N,0.2725
>N,0.9948
<=N,0.0059
<=N,0.0005
<=N,0.0673
<=N,0.0095
>N,0.668
<=N,0.0022
>N,0.8168
<=N,0.1992
<=N,0.0116
<=N,0.033
<=N,0.0261
<=N,0.2813
>N,0.8422
<=N,0.0085
<=N,0.0177
<=N,0.0919
<=N,0.3762
<=N,0.4162
<=N,0.207
<=N,0.0121
<=N,0.2334
<=N,0.0065
<=N,0.0258
<=N,0.4929
<=N,0.319
>N,0.693
<=N,0.2538
>N,0.5106
<=N,0.4033
<=N,0.0034
<=N,0.2989
<=N,0.0016
<=N,0.0448
>N,0.6724
<=N,0.0012
<=N,0.0057
<=N,0.0035
<=N,0.1907
<=N,0.1152
>N,0.6349
<=N,0.0131
<=N,0.0047
>N,0.9849
<=N,0.0025
<=N,0.0027
<=N,0.0109
<=N,0.0151
<=N,0.2284
<=N,0.2085
<=N,0.0119
<=N,0.0034
>N,0.5937
<=N,0.0218
<=N,0.031
<=N,0.2795
<=N,0.0025
<=N,0.2664
>N,0.6818
<=N,0.0019
<=N,0.0029
<=N,0.1601
<=N,0.0305
<=N,0.499
<=N,0.3775
<=N,0.4378
<=N,0.0008
<=N,0.2315
<=N,0.1267
<=N,0.2105
<=N,0.0025
>N,0.9799
>N,0.5459
>N,0.9951
>N,0.559
<=N,0.3529
<=N,0.0307
>N,0.6998
<=N,0.0072
<=N,0.2367
<=N,0.017
>N,0.7363
<=N,0.0603
<=N,0.3216
<=N,0.4181
<=N,0.1788
>N,0.5625
<=N,0.0079
<=N,0.0156
<=N,0.3239
<=N,0.2345
<=N,0.1435
>N,0.7345
<=N,0.0161
<=N,0.1086
<=N,0.0716
<=N,0.4883
<=N,0.0394
<=N,0.0009
<=N,0.4899
<=N,0.0026
<=N,0.0045
<=N,0.0138
<=N,0.03
>N,0.9933
>N,0.5453
<=N,0.1273
<=N,0.0067
<=N,0.0134
>N,0.6039
<=N,0.4768
<=N,0.1173
<=N,0.0684
<=N,0.0191
<=N,0.0103
<=N,0.0183
<=N,0.0013
<=N,0.0241
>N,0.9975
<=N,0.0086
<=N,0.0969
<=N,0.3655
<=N,0.0652
<=N,0.0652
<=N,0.0068
<=N,0.0102
<=N,0.3509
>N,0.9723
<=N,0.0129
<=N,0.0266
<=N,0.1491
<=N,0.0094
<=N,0.4714
<=N,0.0068
<=N,0.0609
<=N,0.2326
<=N,0.0105
<=N,0.4787
<=N,0.0014
<=N,0.0044
<=N,0.0499
>N,0.5682
>N,0.6569
>N,0.5655
<=N,0.0035
<=N,0.1854
<=N,0.2444
>N,0.8242
<=N,0.0012
<=N,0.0635
<=N,0.0136
<=N,0.0011
<=N,0.0067
<=N,0.0119
<=N,0.0033
<=N,0.3697
<=N,0.0028
<=N,0.0278
<=N,0.0337
<=N,0.0131
<=N,0.1773
<=N,0.0573
>N,0.8477
<=N,0.0279
<=N,0.3837
<=N,0.0388
>N,0.7653
<=N,0.0707
<=N,0.3507
<=N,0.1198
<=N,0.2744
<=N,0.0323
<=N,0.0058
<=N,0.2148
<=N,0.092
<=N,0.1729
<=N,0.0076
<=N,0.2933
<=N,0.0112
<=N,0.001
<=N,0.0253
<=N,0.3425
<=N,0.0183
<=N,0.0671
>N,0.7445
<=N,0.0963
>N,0.69
<=N,0.3104
>N,0.7585
<=N,0.0018
>N,0.7429
<=N,0.0363
>N,0.5501
<=N,0.0363
>N,0.508
<=N,0.0012
<=N,0.3271
<=N,0.0115
>N,0.9878
>N,0.997
<=N,0.0444
<=N,0.0166
<=N,0.2416
<=N,0.0594
<=N,0.0104
<=N,0.0122
<=N,0.4644
<=N,0.0446
>N,0.6692
<=N,0.1313
<=N,0.0025
>N,0.6209
<=N,0.2925
<=N,0.001
<=N,0.0089
<=N,0.169
<=N,0.0487
<=N,0.007
<=N,0.3843
<=N,0.0016
<=N,0.0837
<=N,0.0037
>N,0.5604
>N,0.6488
<=N,0.0012
<=N,0.2489
<=N,0.0012
<=N,0.025
>N,0.8864
<=N,0.0011
>N,0.5049
<=N,0.0018
<=N,0.0115
<=N,0.001
<=N,0.4637
<=N,0.3351
<=N,0.1425
>N,0.8018
>N,0.9804
>N,0.5361
<=N,0.3314
>N,0.7763
>N,0.8101
<=N,0.0027
<=N,0.0379
<=N,0.0024
<=N,0.0536
<=N,0.0023
<=N,0.254
<=N,0.4934
<=N,0.3212
<=N,0.0337
<=N,0.0565
